Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00      294     0.00     0.00  Decoder::morse_symbol&& std::forward<Decoder::morse_symbol>(std::remove_reference<Decoder::morse_symbol>::type&)
  0.00      0.00     0.00      279     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::size() const
  0.00      0.00     0.00      256     0.00     0.00  std::vector<Decoder::morse_symbol, std::allocator<Decoder::morse_symbol> >::operator[](unsigned long)
  0.00      0.00     0.00      243     0.00     0.00  __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00      182     0.00     0.00  Decoder::morse_symbol* std::__addressof<Decoder::morse_symbol>(Decoder::morse_symbol&)
  0.00      0.00     0.00      175     0.00     0.00  Decoder::morse_symbol::~morse_symbol()
  0.00      0.00     0.00      153     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00      140     0.00     0.00  std::move_iterator<Decoder::morse_symbol*>::base() const
  0.00      0.00     0.00      119     0.00     0.00  Decoder::morse_symbol::morse_symbol(Decoder::morse_symbol&&)
  0.00      0.00     0.00      119     0.00     0.00  std::remove_reference<Decoder::morse_symbol&>::type&& std::move<Decoder::morse_symbol&>(Decoder::morse_symbol&)
  0.00      0.00     0.00      119     0.00     0.00  void std::_Destroy<Decoder::morse_symbol>(Decoder::morse_symbol*)
  0.00      0.00     0.00      103     0.00     0.00  std::vector<std::string, std::allocator<std::string> >::size() const
  0.00      0.00     0.00       75     0.00     0.00  std::string&& std::forward<std::string>(std::remove_reference<std::string>::type&)
  0.00      0.00     0.00       70     0.00     0.00  bool std::operator==<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&)
  0.00      0.00     0.00       70     0.00     0.00  bool std::operator!=<Decoder::morse_symbol*>(std::move_iterator<Decoder::morse_symbol*> const&, std::move_iterator<Decoder::morse_symbol*> const&)
  0.00      0.00     0.00       63     0.00     0.00  std::move_iterator<Decoder::morse_symbol*>::operator*() const
  0.00      0.00     0.00       63     0.00     0.00  std::move_iterator<Decoder::morse_symbol*>::operator++()
  0.00      0.00     0.00       63     0.00     0.00  void std::_Construct<Decoder::morse_symbol, Decoder::morse_symbol>(Decoder::morse_symbol*, Decoder::morse_symbol&&)
  0.00      0.00     0.00       62     0.00     0.00  std::move_iterator<std::string*>::base() const
  0.00      0.00     0.00       56     0.00     0.00  Decoder::morse_symbol::morse_symbol(std::string, std::string)
  0.00      0.00     0.00       56     0.00     0.00  _ZN9__gnu_cxx13new_allocatorIN7Decoder12morse_symbolEE9constructIS2_IS2_EEEvPT_DpOT0_
  0.00      0.00     0.00       56     0.00     0.00  std::enable_if<std::__and_<std::allocator_traits<std::allocator<Decoder::morse_symbol> >::__construct_helper<Decoder::morse_symbol, Decoder::morse_symbol>::type>::value, void>::type std::allocator_traits<std::allocator<Decoder::morse_symbol> >::_S_construct<Decoder::morse_symbol, Decoder::morse_symbol>(std::allocator<Decoder::morse_symbol>&, Decoder::morse_symbol*, Decoder::morse_symbol&&)
